hotel_id,nom,ciutat,estrelles,preu_nit,valoracio,tipus_hotel
63,Hotel Sol Barcelona,Barcelona,4,181,5;0,Turistic
64,Hotel Palace Barcelona,Barcelona,3,251,4;3,Negocis
65,Hotel Palace Toledo,Toledo,5,193,4;2,Luxe
66,Hotel Sol Madrid,Madrid,3,114,4;9,Negocis
67,Hotel Vista Madrid,Madrid,4,71,4;2,Rural
68,Hotel Del Mar Madrid,Madrid,3,172,3;8,Luxe
69,Hotel Royal Madrid,Madrid,3,203,5;0,Platja
70,Hotel Royal Saragossa,Saragossa,3,165,4;6,Platja
71,Hotel Del Mar Màlaga,Màlaga,5,196,4;7,Platja
72,Hotel Del Mar Saragossa,Saragossa,3,170,5;0,Platja
73,Hotel Vista Sant Sebastià,Sant Sebastià,4,227,4;3,Rural
74,Hotel Palace Pamplona,Pamplona,4,58,4;5,Luxe
75,Hotel Royal Madrid,Madrid,3,67,3;9,Rural
76,Hotel Vista Barcelona,Barcelona,3,251,4;3,Rural
77,Hotel Sol Barcelona,Barcelona,4,222,4;6,Luxe
78,Hotel Royal Bilbao,Bilbao,3,164,3;7,Rural
79,Hotel Sol Màlaga,Màlaga,5,84,4;9,Negocis
80,Hotel Vista Sant Sebastià,Sant Sebastià,4,220,4;5,Negocis
81,Hotel Vista Barcelona,Barcelona,4,74,3;7,Turistic
82,Hotel Palace Bilbao,Bilbao,5,286,3;7,Turistic
83,Hotel Palace Cadis,Cadis,3,251,4;4,Rural
84,Hotel Vista Madrid,Madrid,4,150,4;0,Rural
85,Hotel Palace Madrid,Madrid,4,65,4;3,Rural
86,Hotel Vista Toledo,Toledo,5,70,4;6,Platja
87,Hotel Sol Sant Sebastià,Sant Sebastià,4,75,4;7,Negocis
88,Hotel Vista Barcelona,Barcelona,3,149,4;9,Platja
89,Hotel Vista Bilbao,Bilbao,5,148,4;9,Platja
90,Hotel Del Mar Sevilla,Sevilla,5,121,4;2,Platja
91,Hotel Del Mar València,València,4,283,4;7,Negocis
92,Hotel Royal Màlaga,Màlaga,3,150,4;2,Rural
93,Hotel Del Mar Madrid,Madrid,4,177,4;7,Turistic
94,Hotel Vista Bilbao,Bilbao,3,253,3;7,Negocis
95,Hotel Palace Pamplona,Pamplona,5,177,3;9,Turistic
96,Hotel Vista Pamplona,Pamplona,3,109,4;4,Rural
97,Hotel Palace Màlaga,Màlaga,3,160,4;6,Negocis
98,Hotel Palace Madrid,Madrid,4,284,4;1,Rural
99,Hotel Sol Sevilla,Sevilla,5,120,4;0,Platja
100,Hotel Palace Màlaga,Màlaga,3,198,4;2,Rural
