esdeveniment_id,nom,ciutat,data,tipus
90,Congrés València,València,2024-12-13,Cultural
91,Carnaval Madrid,Madrid,2024-09-27,Esportiu
92,Festival Cadis,Cadis,2024-01-02,Cultural
93,Concert Cadis,Cadis,2024-05-15,Tecnològic
94,Festival Madrid,Madrid,2024-06-21,Esportiu
95,Concert Saragossa,Saragossa,2024-09-11,Cultural
96,Congrés Barcelona,Barcelona,2024-07-14,Esportiu
97,Carnaval Bilbao,Bilbao,2024-10-13,Música
98,Congrés Saragossa,Saragossa,2024-08-24,Esportiu
99,Fira Sevilla,Sevilla,2024-11-09,Gastronòmic
100,Fira Barcelona,Barcelona,2024-01-04,Esportiu
