restaurant_id,nom,ciutat,preu_mitja,valoracio,tipus_cuina
59,Restaurant Fusió Cadis,Cadis,57,3;6,Mexicana
60,Restaurant Delicia Sant Sebastià,Sant Sebastià,19,3;6,Andalusa
61,Restaurant Gourmet Madrid,Madrid,76,4;4,Mediterrània
62,Restaurant Tradició Sant Sebastià,Sant Sebastià,66,3;7,Japonesa
63,Restaurant Tradició Cadis,Cadis,41,4;0,Italiana
64,Restaurant Tradició Màlaga,Màlaga,35,4;1,Japonesa
65,Restaurant Gourmet Màlaga,Màlaga,57,4;4,Japonesa
66,Restaurant Fusió Barcelona,Barcelona,51,4;2,Mediterrània
67,Restaurant Fusió Toledo,Toledo,74,4;1,Italiana
68,Restaurant Gourmet Barcelona,Barcelona,68,4;9,Japonesa
69,Restaurant Gourmet Barcelona,Barcelona,39,3;8,Andalusa
70,Restaurant Fusió Saragossa,Saragossa,64,4;0,Andalusa
71,Restaurant Tradició Cadis,Cadis,53,3;9,Mediterrània
72,Restaurant Fusió Bilbao,Bilbao,46,5;0,Mexicana
73,Restaurant Gourmet València,València,38,4;9,Andalusa
74,Restaurant Gourmet Pamplona,Pamplona,12,4;2,Italiana
75,Restaurant Sabor Sevilla,Sevilla,48,4;0,Andalusa
76,Restaurant Fusió València,València,19,3;6,Mexicana
77,Restaurant Delicia Sevilla,Sevilla,75,4;2,Mediterrània
78,Restaurant Fusió València,València,59,4;3,Andalusa
79,Restaurant Sabor Màlaga,Màlaga,78,3;8,Italiana
80,Restaurant Gourmet Pamplona,Pamplona,78,3;5,Mediterrània
81,Restaurant Gourmet Sant Sebastià,Sant Sebastià,74,3;7,Mexicana
82,Restaurant Gourmet Madrid,Madrid,30,4;7,Mexicana
83,Restaurant Delicia Bilbao,Bilbao,66,4;4,Italiana
84,Restaurant Fusió Pamplona,Pamplona,15,4;2,Andalusa
85,Restaurant Fusió Madrid,Madrid,43,4;6,Italiana
86,Restaurant Fusió Cadis,Cadis,25,4;0,Andalusa
87,Restaurant Sabor València,València,21,3;6,Andalusa
88,Restaurant Fusió Barcelona,Barcelona,15,5;0,Andalusa
89,Restaurant Gourmet Màlaga,Màlaga,28,4;3,Japonesa
90,Restaurant Delicia Saragossa,Saragossa,74,4;6,Japonesa
91,Restaurant Gourmet Saragossa,Saragossa,27,4;6,Mediterrània
92,Restaurant Gourmet Pamplona,Pamplona,10,5;0,Japonesa
93,Restaurant Sabor Saragossa,Saragossa,58,4;6,Italiana
94,Restaurant Tradició Sevilla,Sevilla,66,4;3,Mediterrània
95,Restaurant Tradició Sevilla,Sevilla,80,3;8,Mexicana
96,Restaurant Tradició Madrid,Madrid,38,4;2,Japonesa
97,Restaurant Fusió Saragossa,Saragossa,54,4;7,Italiana
98,Restaurant Delicia Sevilla,Sevilla,70,4;0,Andalusa
99,Restaurant Gourmet València,València,48,3;8,Andalusa
100,Restaurant Gourmet Toledo,Toledo,19,4;2,Italiana
